================================================================================
CUDA-BASED MLP PROJECT - COMPLETE EXECUTION SUMMARY
================================================================================
Generated: 2025-10-29
Project: CUDA-Accelerated Multi-Layer Perceptron for MNIST Classification

This file contains all terminal outputs from running the commands mentioned in
the README.md file.

================================================================================
1. MNIST DATASET DOWNLOAD
================================================================================

Command: bash getdata.sh

Output:
--------
Downloading MNIST dataset...
Extracting files...
MNIST dataset downloaded successfully!
--2025-10-29 14:56:35--  http://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz
Resolving ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)... 16.15.201.162, 52.216.54.217, 16.15.177.81, ...
Connecting to ossci-datasets.s3.amazonaws.com (ossci-datasets.s3.amazonaws.com)|16.15.201.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9912422 (9.5M) [application/x-gzip]
Saving to: './data/train-images-idx3-ubyte.gz'

     0K .......... .......... .......... .......... ..........  0% 69.0K 2m20s
    50K .......... .......... .......... .......... ..........  1%  132K 1m46s
   100K .......... .......... .......... .......... ..........  1% 9.29M 71s
   150K .......... .......... .......... .......... ..........  2%  134K 70s
   200K .......... .......... .......... .......... ..........  2% 47.3M 56s
   250K .......... .......... .......... .......... ..........  3% 7.98M 47s
   300K .......... .......... .......... .......... ..........  3%  190M 40s
   350K .......... .......... .......... .......... ..........  4%  110K 45s
   400K .......... .......... .......... .......... ..........  4% 22.1M 40s
   450K .......... .......... .......... .......... ..........  5% 2.75M 36s
   500K .......... .......... .......... .......... ..........  5% 28.7M 33s
   550K .......... .......... .......... .......... ..........  6%  161M 30s
   600K .......... .......... .......... .......... ..........  6% 23.4M 27s
   650K .......... .......... .......... .......... ..........  7%  149K 30s
   700K .......... .......... .......... .......... ..........  7% 3.67M 28s
   750K .......... .......... .......... .......... ..........  8% 9.39M 26s
   800K .......... .......... .......... .......... ..........  8% 4.54M 24s
   850K .......... .......... .......... .......... ..........  9% 3.82M 23s
   900K .......... .......... .......... .......... ..........  9% 7.06M 22s
   950K .......... .......... .......... .......... .......... 10% 5.14M 20s
  1000K .......... .......... .......... .......... .......... 10% 2.78M 20s
  1050K .......... .......... .......... .......... .......... 11% 3.98M 19s
  1100K .......... .......... .......... .......... .......... 11% 9.82M 18s
  1150K .......... .......... .......... .......... .......... 12% 6.84M 17s
  1200K .......... .......... .......... .......... .......... 12% 2.04M 16s
  1250K .......... .......... .......... .......... .......... 13%  447K 16s
  1300K .......... .......... .......... .......... .......... 13% 7.80M 16s
  1350K .......... .......... .......... .......... .......... 14%  373K 16s
  1400K .......... .......... .......... .......... .......... 14% 4.84M 15s
  1450K .......... .......... .......... .......... .......... 15% 73.4M 15s
  1500K .......... .......... .......... .......... .......... 16% 7.41M 14s
  1550K .......... .......... .......... .......... .......... 16% 93.1T 14s
  1600K .......... .......... .......... .......... .......... 17% 4.13M 13s
  1650K .......... .......... .......... .......... .......... 17% 93.1T 13s
  1700K .......... .......... .......... .......... .......... 18% 6.19M 12s
  1750K .......... .......... .......... .......... .......... 18% 4.39M 12s
  1800K .......... .......... .......... .......... .......... 19% 4.60M 12s
  1850K .......... .......... .......... .......... .......... 19% 11.6M 11s
  1900K .......... .......... .......... .......... .......... 20% 5.57M 11s
  1950K .......... .......... .......... .......... .......... 20% 2.92M 11s
  2000K .......... .......... .......... .......... .......... 21% 4.44M 10s
  2050K .......... .......... .......... .......... .......... 21% 7.83M 10s
  2100K .......... .......... .......... .......... .......... 22% 1.00M 10s
  2150K .......... .......... .......... .......... .......... 22%  682K 10s
  2200K .......... .......... .......... .......... .......... 23% 93.1T 10s
  2250K .......... .......... .......... .......... .......... 23% 31.9M 9s
  2300K .......... .......... .......... .......... .......... 24% 11.4M 9s
  2350K .......... .......... .......... .......... .......... 24% 54.9M 9s
  2400K .......... .......... .......... .......... .......... 25% 35.8M 9s
  2450K .......... .......... .......... .......... .......... 25% 16.0M 8s
  2500K .......... .......... .......... .......... .......... 26% 11.2M 8s
  2550K .......... .......... .......... .......... .......... 26% 93.1T 8s
  2600K .......... .......... .......... .......... .......... 27% 7.52M 8s
  2650K .......... .......... .......... .......... .......... 27% 2.07M 8s
  2700K .......... .......... .......... .......... .......... 28% 2.01M 8s
  2750K .......... .......... .......... .......... .......... 28%  827K 7s
  2800K .......... .......... .......... .......... .......... 29% 3.15M 7s
  2850K .......... .......... .......... .......... .......... 29% 2.05M 7s
  2900K .......... .......... .......... .......... .......... 30% 24.2M 7s
  2950K .......... .......... .......... .......... .......... 30% 4.85M 7s
  3000K .......... .......... .......... .......... .......... 31% 1.12M 7s
  3050K .......... .......... .......... .......... .......... 32%  911K 7s
  3100K .......... .......... .......... .......... .......... 32% 33.0M 7s
  3150K .......... .......... .......... .......... .......... 33%  176M 6s
  3200K .......... .......... .......... .......... .......... 33% 26.8M 6s
  3250K .......... .......... .......... .......... .......... 34% 98.0M 6s
  3300K .......... .......... .......... .......... .......... 34% 1.55M 6s
  3350K .......... .......... .......... .......... .......... 35% 1.24M 6s
  3400K .......... .......... .......... .......... .......... 35% 93.1T 6s
  3450K .......... .......... .......... .......... .......... 36%  134M 6s
  3500K .......... .......... .......... .......... .......... 36% 14.7M 6s
  3550K .......... .......... .......... .......... .......... 37% 93.1T 6s
  3600K .......... .......... .......... .......... .......... 37% 10.2M 5s
  3650K .......... .......... .......... .......... .......... 38% 73.7M 5s
  3700K .......... .......... .......... .......... .......... 38% 15.1M 5s
